//Install order for IWDEE


//I recommend reading this in an advanced text reader/editor like Notepad++ with Java or similar assigned as a language, so you can differentiate lines through color.
//This is an install order in a format ready for Project Infinity. Think of it as a lite, crappier, harder to read version of the Big World Project PDF guide. You can find Project Infinity here: https://github.com/ALIENQuake/ProjectInfinity
//Common sites to find mods are Gibberlings3, Spellhold Studios, and Pocket Plane Group; Couronne de Cuivre and Kerzenburg are French and German sites that also have good content easily available to English speaking audiences. Lava's Weaselmods and Artemius' Artisan's Corner are personal sites that also hold plenty of high quality content. Most sites will also have a Github repository. With some patience, one can also trawl through the Beamdog forums for mods.
//This is no substitute for properly reading mod documentations. It is expected the user has a basic understanding of IE modding and do their work to find the mods, and PI already offers a download function for the most important groups' Githubs.

//Commented lines like these ones starting with // indicate mod components that won't be installed, due to conflicts, subjective choices, problems etc, as well as reasons why some choices were made, and known problems. Any commented line you copy into the install text box of PI will be ignored.
//It doesn't mean you *have* to install everything that's uncommented. That's in fact not recommended. Pick and choose with moderation. Most quest and NPC mods can coexist, but can bloat the game content and step on each other if using the same areas or characters. Mechanical tweaks tend to overlap or clash.
//It's up to the user to check for incompatibilities. For the most part, everything should be in a compatible order (besides noted exceptions), and every uncommented componenent should be compatible among themselves (besides noted warnings for minor clashes), but it's impossible for one person to be sure. You can also download an incomplete, unreleased project from a github repository, but that doesn't mean you should: expect problems if you do.
//As a rule of thumb, if two mods seem to touch even of different aspects of the same element, choose only one. (ie: don't install Deities of Faerun and Faith & Powers together). My selections try to avoid this, and when it seems I fail to do so, it might be experimentation or misplaced bravery. Remember: the smaller your installation, the happier you'll be. And if I note the possibility of changing code, assume you're not that skilled, and skip it or the incompatible mod.
//If you come to me to complain "lolz ur list succs i installd everything and mah computer exploded" I will HAUNT you, I will send my legal team of Gengars to make your life a living hell and I will LICK YOUR EARS WHEN YOU AREN'T LOOKING.

//Modders you may want to avoid are Temnix (total disregard for anything you've installed previously and mod community standards) and Roxxanne (that EE Mod Messup tool is a trap to forcefeed you her crappy narratively & sexually abusive self-insert).
//I also avoid LLM (your ill marketed "AI") related components in my install orders. No disrespect to mod authors who felt they needed to use them, and you can do whatever you want. But I'm personally reticent to their use.
//Avoid mixing mods based on DavidW's SFO library (ie: Sword Coast Stratagems, Talents of Faerun, Angel's Made in Heaven series) and those using OlvynChuru's ClassSpellTool (ie: Olvyn's Spells, Artisan's Shadow Magic and Warlock, B_Spells) until new notice. While technically they're supposed to be compatible as long as the SFO group is installed after the ClassSpellTool group, the compatibility functionality is young yet and may get blindsided by unexpected problems. They're not by themselves bad mods, they're just to be considered incompatible for the time being; stick with one group or the other.

//The SPLSTATE.IDS file has a limit of 256 entries, starting with a default of 133. When installing mods adding new entries, install errors may occur when going above the limit. Any components that I'm aware of adding new states will be noted along with how many entries, so you can take it into account.
//The biggest additions are SCS and ToF with 40~ new states each, followed by EE Fixpack and Enhanced Powergaming Scripts with 20~.

//Mods compatible with both the original and the Enhanced Editions of the games use a tool named "iconv" for text character encoding conversion. If a mod ever gives on install the error: "iconv could not be found", go to the language folder (sometimes named instead as tra, trad, lang, langs, etc) of any other mod (ie: Tweaks Anthology), and copy theirs for the faulty mod. And notify the mod author, please.


//>>On shapeshift mods: there are several mods that modify "shapeshifting". Sadly, that term is used broadly for similar but different things, so care must be taken to avoid harmful mixes.

//JTweaks' Shapeshift corrections only fixes vanilla mage and/or druid forms; you can choose to install it for druids, mages or both, but avoid mixing with similar mods.

//+Mage shapeshifting: the spells Polymorph and Shapechange.
//-IWDification's Expanded Polymorph Self. Three extra forms to Polymorph spell.
//-ToF/SCS' Changes to shapeshift spells ("Install all spell tweaks" includes it) removes and adds forms for thematic effect and avoiding overlap with druids, and retouches those forms left.

//+Druid: normal druid shapeshifting. Similar ideas, slightly different outcomes, all incompatible
//-IWDification's Druid: Use IWD Shapeshifting and Ability Progression. This sets BG2 druids to use the forms the way IWD druids do, with earlier poison immunity, and exchanging elemental resistances for fatigue immunity.
//-ToF's Revised shapeshift powers for druids and avengers. Similar to IWD, faster progression, basic forms (ie: wolf) are upgraded later, game depending (ie: dire/winter wolf), Avengers gain forms faster and a few monstrous extra more. Elemental forms are learned at lv12 and upgraded at 15
//-House Tweaks' Expanded Shapeshifting. Druid get all forms from the start and each has extra skills, avengers get three extra forms. Elemental forms HLAs are removed, they're learned at lv14 and upgrade at lv15.
//-SCS's Improved shapeshifting. Forms are "equipped" by way of "paw" weapons. Forms are all the same. Mostly a convenience change.

//+Shapeshift: the particular druid kit, which has a werewolf form instead of normal animal forms.
//-Artisan's Kitpack's Shapeshifter Overhaul. Whole overhaul of the kit. Human form improves almost every lv from 8 to 15 and fets thief skill (detect traps/illusions, stealth). Starts with wolf form, gets werewolf form at lv 4 which improves every lv until 15. Buffing howl at lv6, improves every 2 lvs until 16. HLAs include: share werewolf form with a non-shapeshifter party member; cumulative bonus when 2 or more party members are in werewolf form; and 1 choice per day of element for immunity and extra melee damage.
//-ToF's Rebalanced and Revised Kits. Shapeshifter's werewolf forms are upgraded at lvs 7 & 19. Old forms are removed. Compatibility with AK's overhaul either by disabling it in dw_talents.ini or installing the "Skip shapeshifters" option instead of "Default".


//>>On weapon proficiency/styles mods: mixing proficiency mods is not easy to do and I do not recommend it for a novice. Pick one style revision and one proficiency revision, and stick with them. There will be THREE placements for these mods. Pre ToF, Post ToF, and Post SCS.
//Pre ToF: This is where you want to install proficiency mods for compatibility with a ToF focused install.
//Post ToF: This is were you want to install proficiency mods in most cases, or when you're not using ToF components that need these changes to happen before. Most comments about compatibility or issues will be stated here. *This would be the case assumed for these install orders.*
//Post SCS: This is mostly when you want to use Skills & Abilities' proficiency overhaul. If that's the case, it is not recommended to use ToF or any of the other proficiency mods.

//As a reference of what each one does (only the most relevant components are mentioned here):

//+Tweaks Anthology
//-Universal Clubs: allows everyone to use clubs.
//-Weapon Styles for All: allows everyone to train in all weapon styles.
//-Alter weapon proficiency system: a simplification of the weapon proficiencies. Different options.

//+House Rules
//-Rebalanced Proficiencies: allows different classes the use of some weapons and styles.
//-Rebalanced Weapon Styles: Training in styles increases from 2 to 5 points, to the benefit of fighters and selected kits.

//+3.5 Edition Weapon Style Rebalance
//Styles receive bonuses emulating certain 3.5e feats and character builds.

//+Shohy's Weapon Style Rebalance
//Rebalance for Weapon Styles: all styles and proficiencies can proc active effects, dependant on weapon type and size.

//+SubtleD's Combat Skills & Proficiencies
//Holistic overhaul of everything proficiency, style, point progression, weapon groups... Not to be mixed with the others.

//+Talents of Faerun
//-Revised Weapon Proficiency System: All characters begin proficient in their allowed weapon types and can specialize on them, all weapons usable by everyone, racial proficiencies, bonus proficiency for ToF's cleric kits, slower prof point progression.
//-Revised Weapon Styles: improved style bonuses.

//+Skills & Abilities
//Reduction of weapon groups, and new non-weapon proficiencies tied to defense or magic, optional faster progression, new or reworked skills. Asks to be installed after SCS. Proficiency overhaul not compatible with the others



///EE FIXPACK
//Note: it's still in unreleased (not even beta), and some oddities and minor bugs must be expected. It should be installed first thing
eefixpack:0;eefixpack - Core Fixes
// EEUITweaks:4006;EEUITweaks - Reversed Button Position
EEUITweaks:4010;EEUITweaks - lefreut's Steal Multiple Items
// EEUITweaks:4020;EEUITweaks - Adul's Smooth Selling
// EEUITweaks:4025;EEUITweaks - Bubb's Store Extension
//Bubb's Store Extension "extends the store menu's lists to the height of the screen". No further functions, sadly
//v Spell Books
//both incompatible with SubtleD's improved Identify, possibly ToF too
// EEUITweaks:4030;EEUITweaks - lefreut's Inscribed Arcana
// EEUITweaks:4040;EEUITweaks - Kilivitz's Classic Spellbooks

//EEUITweaks - Multiplayer/General/Other Group
EEUITweaks:5000;EEUITweaks - lefreut's Tooltip Scroll
// EEUITweaks:5020;EEUITweaks - lefreut's Box 5 (Dialog Box) Override
EEUITweaks:5030;EEUITweaks - lefreut's Scroll Bar Override
//v lefreut's Improved Fonts
// EEUITweaks:5040;EEUITweaks - Non-Italicized fonts for descriptions
// EEUITweaks:5041;EEUITweaks - BG2 vanilla fonts for descriptions

//Portrait Gender Separator
// https://github.com/D2-mods/Portrait-Gender-Separator-for-IE-games
// D2-PORTRAIT-SEPARATOR;Portrait Gender Separator - Portrait Gender Separator

//EEex
// https://github.com/Bubb13/EEex
//When installed, it will add a InfinityLaucher.exe app. Use that to start the game, not Baldur.exe
EEex:0;EEex - EEex
// EEex:1;EEex - Experimental - Use LuaJIT (can help stuttering)
//don't use in install orders that end up giving warning messages at startup
EEex:2;EEex - Enable effect menu module - LShift-on-hover to view spells affecting creature
EEex:3;EEex - Enable empty container module - Highlight empty containers in gray instead of cyan
EEex:4;EEex - Enable timer module - Visual indicators for modal actions, contingencies, and spell/item cooldowns
EEex:5;EEex - Timer module - Show modal actions (red bar)
EEex:6;EEex - Timer module - Show contingencies (green bar)
EEex:7;EEex - Timer module - Show spell/item cooldowns (cyan bar)
EEex:8;EEex - Enable time step module - Advance 1 game tick on keypress
EEex:9;EEex - Enable hotkey module - Edit override/B3Hotkey.lua to create advanced spell hotkeys
//wait to test?

//Bubb's Spell Menu Extended
// https://www.gibberlings3.net/forums/topic/35838-ui-bubbs-spell-menu-v45/
B3-BubbsSpellMenuExtended-Main;Bubb's Spell Menu Extended - Bubb's Spell Menu Extended

//Bubb's AutoLoot
// https://forums.beamdog.com/discussion/69899
//An outdated mod from 2018, but it now has a recently updated fork by LCA https://github.com/LCA-EET/AutoLoot
//Installs on BGEE1&2 and EET. Compatibility with other interface changing mods seems iffy; AutoLoot tries to dynamically change UI.MENU, but resorts to preset changes if particular bits have already been modified.
//Incompatible with SoF based mods (SCS, ToF, MiH). Those mods will break the functionality of this one. If installed before, ToF's kits fail to install. If installed after, the proficiency menu gets borked (at the very least).
// AutoLoot:0;AutoLoot - Bubb's Auto Loot, for Baldur's Gate Enhanced Edition Games


//////GRAPHICAL AND SOUND OVERWRITE MODS
//Installing graphical mods early here, for the sake of map mods (BGGO), which will be modified by quests and NPCs


//Sentrizeal's Pack
//Main site: http://www.sentrizeal.com/
//All-in-one pack: http://www.sentrizeal.com/pst_7.htm
Sentrizeal_AA_Pack:0;Sentrizeal_AA_Pack - Sentrizeal's Wizard 4 Missing Animation Fix
Sentrizeal_AA_Pack:1;Sentrizeal_AA_Pack - Sentrizeal's Elven Ranger Avatar (Female)
Sentrizeal_AA_Pack:2;Sentrizeal_AA_Pack - Sentrizeal's Elven Ranger Avatar (Male)
Sentrizeal_AA_Pack:3;Sentrizeal_AA_Pack - Sentrizeal's Elven Ranger Weapon Fix
Sentrizeal_AA_Pack:4;Sentrizeal_AA_Pack - Sentrizeal's Human Gladiator Avatar (Female)
Sentrizeal_AA_Pack:5;Sentrizeal_AA_Pack - Sentrizeal's Human Gladiator Avatar (Male)
Sentrizeal_AA_Pack:6;Sentrizeal_AA_Pack - Sentrizeal's Human Mercenary Avatar (Female)
Sentrizeal_AA_Pack:7;Sentrizeal_AA_Pack - Sentrizeal's Human Mercenary Avatar (Male)
Sentrizeal_AA_Pack:8;Sentrizeal_AA_Pack - Sentrizeal's Elegant Elven Archmagi Avatar (Female)
Sentrizeal_AA_Pack:9;Sentrizeal_AA_Pack - Sentrizeal's Elegant Elven Archmagi Avatar (Male)

//Original-esque Spell Icons for IWD:EE
// https://forums.beamdog.com/discussion/78131/mod-original-esque-spell-icons-for-iwd-ee
IWDSpellIcons:0;IWDSpellIcons - Original Icewind Dale-esque Spell Icons


//////RESTORATIONS
//Sort of a faceless mixed bag. Mostly things that go better early before quests.

//Rebalanced Poison Weapon ability
// https://forums.beamdog.com/discussion/comment/1160562/#Comment_1160562
//this adds a second no save dot, instead of default no save straight damage.... meh?
//Conflicts with Nostalgia Pack's Undo EE Changes, Artisan's Kitpack's Ninja and Assassin & Blackguard overhauls, and ToF's Feats and HLAs.
// Rebalanced_Poison_Weapon:0;Rebalanced_Poison_Weapon - Rebalance Poison Weapon

//Animal Companions
// https://github.com/thisisulb/AnimalCompanions
//Note: Overwrites prior changes to Rod of Resurrection. Checked: D0Questpack, Jtweaks, SCS
//It asks *three* times for imput. Bit of a hamper on automated installs (ie: Project Infinity mega installs)
// AnimalCompanions:0;AnimalCompanions - Animal Companions For All Rangers (Optional: Druids)


//QUEST MODS

//Unfinished Business IWD
// https://github.com/Gibberlings3/iwd_unfinished_business
// cd_iwd_ub_markeths_ring;Unfinished Business for Icewind Dale - Marketh's Ring
//Read the description in the readme carefully, and you'll understand why this was cut content
cd_iwd_ub_vale_of_shadows_shadow_respawn;Unfinished Business for Icewind Dale - Actual Shadows in Vale of Shadows [Graion Dilach]
//Note: this is both a difficulty spike and an exploitable xp grind


//IWD1EE QUESTS BY LAVA

//The Rediscovery of Kuldahar
// https://downloads.weaselmods.net/download/the-rediscovery-of-kuldahar
L#-TheRediscoveryofKuldahar-IWD;The Rediscovery of Kuldahar - Yes, but don't patch existing save games

//Below & Below Inn
// https://downloads.weaselmods.net/download/below-below-inn/
L#-BBINN-NOPATCH;Below & Below Inn - Yes, but don't patch existing save games

//Night of the Blinking Dead
// https://downloads.weaselmods.net/download/night-of-the-blinking-dead/
L#-NIGHT-OF-THE-BLINKING-DEAD-NOPATCH;Night of the Blinking Dead - Yes, but don't patch existing save games

//Snowytoes Hamlet
// https://downloads.weaselmods.net/download/snowytoes-hamlet/
L#-Snowytoes-IWD-NOPATCH;Snowytoes Hamlet - Yes, but don't patch existing save games

//Terror of the Skineater
// https://downloads.weaselmods.net/download/terror-of-the-skineater/
L#-Skineater-IWD-NOPATCH;Terror of the Skineater - Yes, but don't patch existing save games

//Tale of Our Lady Dreamless
// https://downloads.weaselmods.net/download/tale-of-our-lady-dreamless/
L#-OurLady-IWD-NOPATCH;Tale of Our Lady Dreamless - Yes, but don't patch existing save games


//////QUESTS CAPSTONE
//These are quests or tweaks that absolutely need to go after other quests, or otherwise don't really have a better place in the order

//Quest related miscellanea
//Spell and item mods that either by relation or requirements might be better installed here.

//Golem Construction for Spellcasters
// https://github.com/Argent77/A7-GolemConstruction/
//Technically a item/spell addition, but requires to go after Almateria's RP, but before Afaaq djinni companion.
//Talents of Faerun also include flesh and bone golems as HLA 10th lv spells, causing a bit of redundancy.
// A7-GOLEMCONSTRUCTION-MAIN;Golem Construction for Spellcasters - Golem Construction Ability for Spellcasters
// A7-GOLEMCONSTRUCTION-MAKE_VULNERABLE_TO_SPELLS;Golem Construction for Spellcasters - Make golems vulnerable to specific spell effects
// A7-GOLEMCONSTRUCTION-IDENTIFY_ITEMS;Golem Construction for Spellcasters - Identify all mod items
// A7-GOLEMCONSTRUCTION-ADD_TELEPORT_ABILITY;Golem Construction for Spellcasters - Add "Teleport" ability to golems

//Achievements!
// https://github.com/Argent77/A7-Achievements
//v Steam Achievements as Journal Entries
A7-ACHIEVEMENTS-COMPACT;Achievements! - Compact Statistics
A7-ACHIEVEMENTS-DETAILED;Achievements! - Detailed Statistics
A7-ACHIEVEMENTS-REWARDS;Achievements! - Achievements reward



//NEW NPC MODS IWD1

//IWDNPC by Kulyok
// https://github.com/Pocket-Plane-Group/IWD_NPC
IWDNPC:0;IWDNPC - Icewind Dale NPCs
//group of fighter/thief, bard, paladin, ranger, and fighter
//v Alternate class for Holvir
// IWDNPC:9;IWDNPC - Holvir, cavalier
// IWDNPC:10;IWDNPC - Holvir, inquisitor
// IWDNPC:11;IWDNPC - Holvir, undead hunter
//v Alternate class for Korin
// IWDNPC:12;IWDNPC - Korin, archer
// IWDNPC:13;IWDNPC - Korin, beast master
// IWDNPC:14;IWDNPC - Korin, stalker
IWDNPC:15;IWDNPC - Korin, multiclass cleric/ranger
//might as well go with C/R if no healers
//v Alternate class for Nella
// IWDNPC:16;IWDNPC - Nella, berserker
// IWDNPC:17;IWDNPC - Nella, kensai
// IWDNPC:18;IWDNPC - Nella, wizard slayer
// IWDNPC:19;IWDNPC - Nella, multiclass fighter/cleric
IWDNPC:20;IWDNPC - Nella, multiclass fighter/druid
// IWDNPC:21;IWDNPC - Nella, monk
//the F>D dual might be more powergamy, but the F/D multi makes more sense
//v Alternate class for Severn
// IWDNPC:22;IWDNPC - Severn, blade
// IWDNPC:23;IWDNPC - Severn, jester
// IWDNPC:24;IWDNPC - Severn, skald
// IWDNPC:25;IWDNPC - Severn, multiclass fighter/mage
// IWDNPC:26;IWDNPC - Severn, sorcerer
// IWDNPC:27;IWDNPC - Severn, mage
// IWDNPC:28;IWDNPC - Severn, wild mage
//v Alternate class for Teri
// IWDNPC:29;IWDNPC - Teri, assassin
// IWDNPC:30;IWDNPC - Teri, bounty hunter
// IWDNPC:31;IWDNPC - Teri, swashbuckler
// IWDNPC:32;IWDNPC - Teri, thief
// IWDNPC:33;IWDNPC - Teri, multicass fighter/thief/mage
// IWDNPC:34;IWDNPC - Teri, multicass thief/mage

//Cassia
// https://github.com/Arvendor/CassiaNPC
//Tiefling Helm priest
CassiaNPC:0;CassiaNPC - Cassia NPC for Icewind Dale: Enhanced Edition
//CassiaNPC:1;CassiaNPC - Replace Healing Spells with copies that can affect Tieflings?
//check first if needed or not
//doesn't seem like it!
//could CDTweaks improved heals/harms make it needed?


////New characters IWD1EE by Lava

//Bethany
// https://downloads.weaselmods.net/download/bethany/
//Shaman, town medium
Bethany:0;Bethany - Bethany IWDEE companion

//Dendjelion
// https://downloads.weaselmods.net/download/dendjelion/
//halfling blackguard, with secret alternate comptnion
L#-DENDJELION-IWD;Dendjelion IWD EE NPC - Dendjelion NPC for IWD:EE

//Dusky
// https://downloads.weaselmods.net/download/dusky-iwdee-npc/
//orc rogue/cleric
L#-DUSKY-IWD;Dusky IWD EE NPC - Dusky NPC for IWD:EE

//Hommet Shaw
// https://downloads.weaselmods.net/download/hommet/
//mage FROM THE FUTURE
hommet:0;hommet - Hommet Shaw for IWD EE... because - hey, why not? I'm STARVING. What do they eat in Icewind Dale? Let's check it out.

//Ina
// https://downloads.weaselmods.net/download/ina/
//Undead bard Deathsinger
Ina:0;Ina - Ina NPC for IWD:EE

//L'anna
// https://downloads.weaselmods.net/download/lanna/
//elf paladin
L#-LANNA-IWD;L'anna IWD EE NPC - L'anna - a new IWD EE companion

//Oak-Maw
// https://downloads.weaselmods.net/download/oak-maw/
//ranger, eldritch god?
L#-OAKMAW-IWD;Oak-Maw IWD EE NPC - Oak-Maw NPC for IWD:EE

//Orra
// https://downloads.weaselmods.net/download/orra/
Orra:0;Orra - Orra NPC for IWD:EE
//F/M/C

//Geomantic Sorcerer Kit
// https://github.com/Gibberlings3/Geomantic_Sorcerer
druidsor:0;druidsor - Geomantic Sorcerer Kit
//Here because Tipps needs it

//Tipps
// https://downloads.weaselmods.net/download/tipps/
//Halfling, uses the Geomantic Sorcerer Kit mod
L#-TIPPS-IWD;Tipps IWD EE NPC - Tipps NPC for IWD:EE

//T'viy
// https://downloads.weaselmods.net/download/tviy/
//evil gnome cleric, one weekend project
Tviy:0;Tviy - T'viy NPC for IWD:EE

//Urchin
// https://downloads.weaselmods.net/download/urchin/
//abomination, works like Wilson
L#-URCHIN-IWD;Urchin IWD EE NPC - Urchin NPC for IWD:EE

//Xikâsz's Grove of Chaos
// https://downloads.weaselmods.net/download/xikaszs-grove-of-chaos/
L#-XIKASZ-NOPATCH;Xikâsz's Grove of Chaos - Yes, but don't patch existing save games.

//Will of the Wisp
// https://downloads.weaselmods.net/download/will-of-the-wisps/
L#-WILLOFTHEWISP-KITSTANDALONE;Will of the Wisp - Witchlight Shaman Standalone Kit
L#-WILLOFTHEWISP-TM;Will of the Wisp - Town Medium (Shaman) Kit
L#-WILLOFTHEWISP-ITEMS;Will of the Wisp - New items for shamans and undead NPCs
L#-WILLOFTHEWISP-ENEMIES;Will of the Wisp - Optional: Drider, Dark Treant, Will-o'-wisp Enemies
//here for consistency with the BG1/2 orders

////New characters IWD1EE by Artisan

//Karihi
// https://artisans-corner.com/karihi/
//mage, hot (literally, fire genasi pyromancer)
KarihiNPC:0;KarihiNPC - Karihi NPC for Icewind Dale: Enhanced Edition

//Minerva
// https://artisans-corner.com/minerva/
//fighter/rogue (artificer), throwing knifes
MinervaNPC:0;MinervaNPC - Minerva NPC for Icewind Dale: Enhanced Edition


//Afaaq, the Djinni Companion
// https://github.com/Argent77/DjinniCompanion
A7-DJINNICOMPANION-MAIN_IWDEE;Afaaq, the Djinni Companion - Afaaq, the Djinni Companion (IWD:EE version)
// A7-DJINNICOMPANION-REMOVE_SOUNDTRACK;Afaaq, the Djinni Companion - Remove Afaaq's banter soundtrack?
A7-DJINNICOMPANION-ALTERNATE_PORTRAIT;Afaaq, the Djinni Companion - Alternate djinni portrait by Ulb
// A7-DJINNICOMPANION-IWDEE_DISABLE_QUESTS;Afaaq, the Djinni Companion - Disable IWD:EE Quest?


//////NPC RELATED MODS
//Mods that change how NPCs work or their interactions

//IWD Crossmod Banter Pack
// https://github.com/Gibberlings3/iwdcrossmod
//v Minimum delay between banters
// cd_crossmod_banter_pack_iwd_banter_timer_5;Icewind Dale Crossmod Banter Pack - 5 minutes
// cd_crossmod_banter_pack_iwd_banter_timer_10;Icewind Dale Crossmod Banter Pack - 10 minutes
cd_crossmod_banter_pack_iwd_banter_timer_15;Icewind Dale Crossmod Banter Pack - 15 minutes (recommended)
// cd_crossmod_banter_pack_iwd_banter_timer_30;Icewind Dale Crossmod Banter Pack - 30 minutes
// cd_crossmod_banter_pack_iwd_banter_timer_45;Icewind Dale Crossmod Banter Pack - 45 minutes
// cd_crossmod_banter_pack_iwd_banter_timer_60;Icewind Dale Crossmod Banter Pack - 1 hour
cd_crossmod_banter_pack_iwd_romance_conflicts;Icewind Dale Crossmod Banter Pack - Crossmod Romance Conflicts
cd_crossmod_banter_pack_iwd_holvir-dendjelion_conflict;Icewind Dale Crossmod Banter Pack - Conflict Between Kulyok's Holvir and Lava's Dendjelion

//Banter Accelerator for EE
// https://github.com/Argent77/A7-BanterAccelerator
//too many options, go a pick a different one you like if it's not here
// A7-BANTERACCELERATOR-60_10;Banter Accelerator for Enhanced Edition games - Frequency: 60 seconds, Probability: 10%
A7-BANTERACCELERATOR-40_10;Banter Accelerator for Enhanced Edition games - Frequency: 40 seconds, Probability: 10% (default)
// A7-BANTERACCELERATOR-USERDEFINED;Banter Accelerator for Enhanced Edition games - User-defined


//////CREATURE MODS PRE SCS
//pre SCS components from Butchery and MiH E&Q - Technically before SCS, but should prob be fine between Quests/NPCs and items?
//so that item and spell mods can account for their additions

//Made in Heaven: Encounters & Quests current master fork v6 (as of 2024-04), UNTESTED!
// https://github.com/AngelGryph/MadeInHeaven_EncountersAndQuests (master download)
mih_eq:5;Made in Heaven: Encounters & Quests - P&P Ankhegs
mih_eq:6;Made in Heaven: Encounters & Quests - P&P Basilisks
mih_eq:7;Made in Heaven: Encounters & Quests - P&P Dread Wolves
mih_eq:9;Made in Heaven: Encounters & Quests - P&P Oozes, Slimes and Jellies
mih_eq:10;Made in Heaven: Encounters & Quests - P&P Winter Wolves
mih_eq:11;Made in Heaven: Encounters & Quests - Tougher Spiders


//////EXPERIENCE AND SPELL PROGRESSION TWEAKS
//While technically they can go anywhere, some mods like Talents of Faerun or Tome & Blood check for such changes.
//Other mods won't affect them so this may be a good place to group them

//v Olvyn Tweaks - Clerics and Monks only require 160k xp to reach lv9
// METweaks:800;METweaks - Clerics only
// METweaks:805;METweaks - Monks only
METweaks:810;METweaks - Both Clerics and Monks

//EET Tweaks - XP adjustments 1
//v Total XP cap
//Use one of these, or the xp cap removal from TA just below if you also want TA's Triple-Class HLA Tables (incompatible with EET Tweaks)
// EET_Tweaks:2000;Baldur's Gate: Enhanced Edition Trilogy Tweaks (EET Tweaks) - 2,950,000
// EET_Tweaks:2001;Baldur's Gate: Enhanced Edition Trilogy Tweaks (EET Tweaks) - 8,000,000
// EET_Tweaks:2002;Baldur's Gate: Enhanced Edition Trilogy Tweaks (EET Tweaks) - Disabled
// EET_Tweaks:2003;Baldur's Gate: Enhanced Edition Trilogy Tweaks (EET Tweaks) - Custom value

//Tweaks Anthology - Experience and spell progression components
cd_tweaks_remove_xp_cap;The Tweaks Anthology - Remove experience cap
cd_tweaks_triple_class_hla_table;The Tweaks Anthology - Triple-Class HLA Tables
//3xClass HLAs should go before HLA mods, and requires TA's Remove experience cap (disabling the cap with EET Tweaks isn't recognized)
//DavidW: "Arguably [TA's triple HLAs] shouldn't prevent [ToF's HLAs], Cam and I may have been a bit overenthusiastic in the mutual compatibility code."
// cd_tweaks_sorc_spell_progression;The Tweaks Anthology - Un-Nerfed Sorcerer Spell Progression Table
//v Alter Mage Spell Progression Table
// cd_tweaks_mage_spell_progression_unnerfed;The Tweaks Anthology - Un-nerfed table [Blucher]
// cd_tweaks_mage_spell_progression_pnp;The Tweaks Anthology - PnP table
//v Alter Bard Spell Progression Table
// cd_tweaks_bard_spell_progression_unnerfed;The Tweaks Anthology - Un-nerfed table [Blucher]
// cd_tweaks_bard_spell_progression_pnp;The Tweaks Anthology - PnP table
//v Alter Cleric Spell Progression Table
cd_tweaks_cleric_spell_progression_unnerfed;The Tweaks Anthology - Un-nerfed table [Blucher]
// cd_tweaks_cleric_spell_progression_pnp;The Tweaks Anthology - PnP table
//v Alter Druid Spell and Level Progression Tables
//Overlaps with ToF's Druids use cleric XP and spell tables. This has different options, ToF's adapts to previous changes to cleric.
// cd_tweaks_druid_spell_progression_unnerfed_druid_level;The Tweaks Anthology - No level progression changes, un-nerfed druid spell table only [Blucher]
// cd_tweaks_druid_spell_progression_pnp_druid_level;The Tweaks Anthology - No level progression changes, PnP druid/cleric spell table only
// cd_tweaks_druid_spell_progression_pnp_cleric_level;The Tweaks Anthology - Use cleric level progression changes with pnp druid/cleric spell table
// cd_tweaks_druid_spell_progression_unchanged_cleric_level;The Tweaks Anthology - Use cleric level progression changes with normal druid spell table
// cd_tweaks_druid_spell_progression_unnerfed_cleric_level;The Tweaks Anthology - Use cleric level progression changes with un-nerfed druid spell table [Blucher]
// cd_tweaks_druid_spell_progression_pnp_cleric_level;The Tweaks Anthology - Use cleric level progression changes with pnp druid/cleric spell table
// cd_tweaks_druid_spell_progression_cleric_normal_cleric_level;The Tweaks Anthology - Use cleric level progression changes with normal cleric spell table
cd_tweaks_druid_spell_progression_cleric_unnerfed_cleric_level;The Tweaks Anthology - Use cleric level progression changes with un-nerfed cleric spell table [Blucher]
// cd_tweaks_druid_spell_progression_unchanged_cleric_level_obg_version;The Tweaks Anthology - Use cleric level progression changes with normal druid spell table
//v Alter Paladins Spell Progression Table
//Same as IWDification. We can install these here just to avoid changes in kit mods
// cd_tweaks_paladin_spell_progression_iwd;The Tweaks Anthology - Paladins Use Icewind Dale-Heart of Winter Spell Tables [grogerson]
// cd_tweaks_paladin_spell_progression_alt;The Tweaks Anthology - BG2-Style Progression (Up To Level Six Spells) [TotoR]
//v Alter Rangers Spell Progression Table
//Same as IWDification. We can install these here just to avoid changes in kit mods
// cd_tweaks_ranger_spell_progression_iwd;The Tweaks Anthology - Rangers Use Icewind Dale-Heart of Winter Spell Tables [grogerson]
// cd_tweaks_ranger_spell_progression_alt;The Tweaks Anthology - BG2-Style Progression (Up To Level Five Spells) [TotoR]

//klatu Tweaks and Fixes - pre kit mods
//These should go before T&B at least. Also MiH Fixes seem to do wizard Spell Progression better
// KLATU-STREAMLINE-WIZARD-PROGRESSION;klatu Tweaks and Fixes - Streamlined Wizard Spell Progression
KLATU-STREAMLINE-SORCERER-PROGRESSION;klatu Tweaks and Fixes - Streamlined Sorcerer Spell Progression

//Olvyn Spells - Ranger & Paladin spell progression
// https://github.com/OlvynChuru/OlvynSpells
